"Trt","Rep","Study_day","Stage","Donor","Study_con","Sample_name","ADH_ambient","ADH_internal","ADH_soil","parameter","value"
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"Gravimetric_moisture",0.4485975395625
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"pH",7.366875
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"EC",32.09
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"DO",97.7666666666667
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"CO2_umol_gdw",3.26051404279167
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"CO2_ug_gdw",39.1261685114583
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"NH4_mg_gdw",0.00967926420833333
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"NH4_ug_gdw",9.67926418895833
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"NO3_mg_gdw",0.00732576435416667
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"NO3_ug_gdw",7.32576436389583
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"N_percent",0.400208333333333
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"C_percent",5.4613125
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"CN_ratio",13.5686104166667
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"temp_ambient",28.1
"Control","CON","0","Initial","SP1","con","CON_0",0,0,0,"temp_soil",22.9
"Decomposition","SP1","0","Initial","SP1","d.0","SP1_0",0,0,0,"Gravimetric_moisture",0.4083767205625
"Decomposition","SP1","0","Initial","SP1","d.0","SP1_0",0,0,0,"pH",7.503125
"Decomposition","SP1","0","Initial","SP1","d.0","SP1_0",0,0,0,"EC",18.748125
"Decomposition","SP1","0","Initial","SP1","d.0","SP1_0",0,0,0,"DO",96.7
"Decomposition","SP1","0","Initial","SP1","d.0","SP1_0",0,0,0,"CO2_umol_gdw",2.7024706265
"Decomposition","SP1","0","Initial","SP1","d.0","SP1_0",0,0,0,"CO2_ug_gdw",32.429647510625
"Decomposition","SP1","0","Initial","SP1","d.0","SP1_0",0,0,0,"NH4_mg_gdw",0.0079988306875
"Decomposition","SP1","0","Initial","SP1","d.0","SP1_0",0,0,0,"NH4_ug_gdw",7.998830628125
